RandRep,Treat,Gen,Reason,Status,pdG,pdH
626,1,1,Convergence criteria met.,0,0,1
626,1,2,Convergence criteria met.,0,0,1
626,1,3,Convergence criteria met.,0,0,1
626,1,4,Convergence criteria met.,0,0,1
626,1,5,Convergence criteria met.,0,0,1
626,1,6,Convergence criteria met.,0,0,1
626,3,1,Convergence criteria met.,0,0,1
626,3,2,Convergence criteria met.,0,0,1
626,3,3,Convergence criteria met.,0,0,1
626,3,4,Convergence criteria met.,0,0,1
626,3,5,Convergence criteria met.,0,0,1
626,3,6,Convergence criteria met.,0,0,1
627,1,1,Convergence criteria met.,0,0,1
627,1,2,Convergence criteria met.,0,0,1
627,1,3,Convergence criteria met.,0,0,1
627,1,4,Convergence criteria met.,0,0,1
627,1,5,Convergence criteria met.,0,0,1
627,1,6,Convergence criteria met.,0,0,1
627,3,1,Convergence criteria met.,0,0,1
627,3,2,Convergence criteria met.,0,0,1
627,3,3,Convergence criteria met.,0,0,1
627,3,4,Convergence criteria met.,0,0,1
627,3,5,Convergence criteria met.,0,0,1
627,3,6,Convergence criteria met.,0,0,1
628,1,1,Convergence criteria met.,0,0,1
628,1,2,Convergence criteria met.,0,0,1
628,1,3,Convergence criteria met.,0,0,1
628,1,4,Convergence criteria met.,0,0,1
628,1,5,Convergence criteria met.,0,0,1
628,1,6,Convergence criteria met.,0,0,1
628,3,1,Convergence criteria met.,0,0,1
628,3,2,Convergence criteria met.,0,0,1
628,3,3,Convergence criteria met.,0,0,1
628,3,4,Convergence criteria met.,0,0,1
628,3,5,Convergence criteria met.,0,0,1
628,3,6,Convergence criteria met.,0,0,1
629,1,1,Convergence criteria met.,0,0,1
629,1,2,Convergence criteria met.,0,0,1
629,1,3,Convergence criteria met.,0,0,1
629,1,4,Convergence criteria met.,0,0,1
629,1,5,Convergence criteria met.,0,0,1
629,1,6,Convergence criteria met.,0,0,1
629,3,1,Convergence criteria met.,0,0,1
629,3,2,Convergence criteria met.,0,0,1
629,3,3,Convergence criteria met.,0,0,1
629,3,4,Convergence criteria met.,0,0,1
629,3,5,Convergence criteria met.,0,0,1
629,3,6,Convergence criteria met.,0,0,1
630,1,1,Convergence criteria met.,0,0,1
630,1,2,Convergence criteria met.,0,0,1
630,1,3,Convergence criteria met.,0,0,1
630,1,4,Convergence criteria met.,0,0,1
630,1,5,Convergence criteria met.,0,0,1
630,1,6,Convergence criteria met.,0,0,1
630,3,1,Convergence criteria met.,0,0,1
630,3,2,Convergence criteria met.,0,0,1
630,3,3,Convergence criteria met.,0,0,1
630,3,4,Convergence criteria met.,0,0,1
630,3,5,Convergence criteria met.,0,0,1
630,3,6,Convergence criteria met.,0,0,1
631,1,1,Convergence criteria met.,0,0,1
631,1,2,Convergence criteria met.,0,0,1
631,1,3,Convergence criteria met.,0,0,1
631,1,4,Convergence criteria met.,0,0,1
631,1,5,Convergence criteria met.,0,0,1
631,1,6,Convergence criteria met.,0,0,1
631,3,1,Convergence criteria met.,0,0,1
631,3,2,Convergence criteria met.,0,0,1
